[dotenv@17.2.2] injecting env (0) from .env.local -- tip: 🔐 prevent building .env in docker: https://dotenvx.com/prebuild
[dotenv@17.2.2] injecting env (6) from .env -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
  ⚠️  The Atomy (33124) - Not found in IGDB
  ⚠️  Winning Putt: Golf Online (33125) - Not found in IGDB
  ⚠️  Emerge: Cities of the Apocalypse (33136) - Not found in IGDB
  ⚠️  Stonehenge VR (33137) - Not found in IGDB
  ⚠️  Capria: Magic of the Elements (33142) - Not found in IGDB
  ⚠️  Minigame Party VR (33146) - Not found in IGDB
  ⚠️  Drusilla Dreams (33149) - Not found in IGDB
  ⚠️  VReakout (33150) - Not found in IGDB
  ⚠️  VR0GU3 (33151) - Not found in IGDB
  ⚠️  Heartomics: Nokori (33152) - Not found in IGDB
  ⚠️  Smash Pixel Racing (33154) - Not found in IGDB
  ⚠️  Gunslinger Trainer (33158) - Not found in IGDB
  ⚠️  Muv-Luv VR (33162) - Not found in IGDB
  ⚠️  Heartomics: Slime & Friends (33163) - Not found in IGDB
  ⚠️  The Lost (33178) - Not found in IGDB
  ⚠️  Awakening: The Redleaf Forest - Collector's Edition (33180) - Not found in IGDB
  ⚠️  Pertinence (33181) - Not found in IGDB
  ⚠️  Domain Defense VR (33183) - Not found in IGDB
  ⚠️  Shift Orb (33188) - Not found in IGDB
  ⚠️  Edgar (33189) - Not found in IGDB
  ⚠️  Project RPG (33192) - Not found in IGDB
  ⚠️  Domain Defense (33197) - Not found in IGDB
  ⚠️  Amaranthine (33200) - Not found in IGDB
  ⚠️  Break Through: Artificial Maze (33204) - Not found in IGDB
  ⚠️  Ultimate Fight Manager 2016 (33207) - Not found in IGDB
  ⚠️  I Am Caligula (33208) - Not found in IGDB
  ⚠️  Age of Cavemen (33210) - Not found in IGDB
  ⚠️  MetaTron (33213) - Not found in IGDB
  ⚠️  World of Undead (33217) - Not found in IGDB
  ⚠️  Magic Quest (33221) - Not found in IGDB
  ⚠️  Thousands of Years Later (33224) - Not found in IGDB
  ⚠️  Boundel (33230) - Not found in IGDB
  ⚠️  Vaccine War (33231) - Not found in IGDB
  ⚠️  Dark Parables: The Little Mermaid and the Purple Tide - Collector's Edition (33232) - Not found in IGDB
  ⚠️  Hacked (33233) - Not found in IGDB
  ⚠️  One Man Is Not No Man (33234) - Not found in IGDB
  ⚠️  MiniGolf Mania (33237) - Not found in IGDB
  ⚠️  Prog.1 (33238) - Not found in IGDB
  ⚠️  Last Will (33240) - Not found in IGDB
  ⚠️  Borstal (33241) - Not found in IGDB
  ⚠️  Spaceman Sparkles 3 (33242) - Not found in IGDB
  ⚠️  What the Dark Keeps (33251) - Not found in IGDB
  ⚠️  WizardCraft (33264) - Not found in IGDB
  ⚠️  Dawn of the Robot Empire (33271) - Not found in IGDB
  ⚠️  The Rebel (33275) - Not found in IGDB
  ⚠️  War Birds: WW2 Air strike 1942 (33281) - Not found in IGDB
  ⚠️  One way to exit (33284) - Not found in IGDB
  ⚠️  Robert Mensah's Sins of the Father (33287) - Not found in IGDB
  ⚠️  Wincars Racer (33292) - Not found in IGDB
  ⚠️  Drawn: Dark Flight - Collector's Edition (33294) - Not found in IGDB
  ⚠️  Metris Soccer (33295) - Not found in IGDB
  ⚠️  Rocket Shooter (33297) - Not found in IGDB
  ⚠️  Snakes on an Extradimensional Plane (33299) - Not found in IGDB
  ⚠️  That Bastard is Trying to Steal Our Gold! (33301) - Not found in IGDB
  ⚠️  Campgrounds: The Endorus Expedition - Collector's Edition (33304) - Not found in IGDB
  ⚠️  Jacob (33314) - Not found in IGDB
  ⚠️  Fatal Fight (33318) - Not found in IGDB
  ⚠️  Nanobots (33325) - Not found in IGDB
  ⚠️  Dino Eggs: Rebirth (33336) - Not found in IGDB
  ⚠️  The Big Elk (33340) - Not found in IGDB
  ⚠️  Hush Hush - Unlimited Survival Horror (33344) - Not found in IGDB
  ⚠️  Rebirth of Island (33348) - Not found in IGDB
  ⚠️  GEO Master (33353) - Not found in IGDB
  ⚠️  Infinity Wings - Scout & Grunt (33360) - Not found in IGDB
  ⚠️  Cubistry Collection Vol. 1 (33364) - Not found in IGDB
  ⚠️  Envoy 2 (33367) - Not found in IGDB
  ⚠️  Maneki's Curse (33384) - Not found in IGDB
  ⚠️  Minimal (33392) - Not found in IGDB
  ⚠️  Zasa: An AI Story (33399) - Not found in IGDB
  ⚠️  IKEA VR Experience (33400) - Not found in IGDB
  ✅ Found covers for 1/100 games
    💾 Updated 1/1 games (batch 1)
  📈 Progress: 2500/27841 (8%)
  ⏱️  Rate: 147.1 games/sec | ETA: 2m 53s

📦 Processing batch at offset 2500 (100 games)
  ⚠️  Lost Cosmonaut (33402) - No cover in IGDB
  ⚠️  Happy Critters (33419) - No cover in IGDB
  ⚠️  Double Death (33426) - No cover in IGDB
  ⚠️  The HinterLands (33427) - No cover in IGDB
  ⚠️  SLG Remix (33428) - No cover in IGDB
  ⚠️  Skeet: VR Target Shooting (33453) - No cover in IGDB
  ⚠️  Night Light (33459) - No cover in IGDB
  ⚠️  Concrete and Steel (33460) - No cover in IGDB
  ⚠️  Let's Eat! Seaside Cafe (33465) - No cover in IGDB
  ⚠️  Paintey (33467) - No cover in IGDB
  ⚠️  Smell of Death (33470) - Not found in IGDB
  ⚠️  Tiny Knight (33472) - Not found in IGDB
  ⚠️  Watson's Watch (33477) - Not found in IGDB
  ⚠️  CosmoLands | Space-Adventure (33482) - Not found in IGDB
  ⚠️  Asher (33483) - Not found in IGDB
  ⚠️  CitiesCorp Concept - Build Everything on Your Own (33484) - Not found in IGDB
  ⚠️  Hack_It (33489) - Not found in IGDB
  ⚠️  SpellKnights (33500) - Not found in IGDB
  ⚠️  Prism (33514) - Not found in IGDB
  ⚠️  The Daring Mermaid Expedition (33519) - Not found in IGDB
  ⚠️  Tross (33520) - Not found in IGDB
  ⚠️  American Powerhaul Train Simulator (33522) - Not found in IGDB
  ⚠️  Unknown Battle (33524) - Not found in IGDB
  ⚠️  Bonsai (33529) - Not found in IGDB
  ⚠️  Strike Force: Desert Thunder (33531) - Not found in IGDB
  ⚠️  Valens (33537) - Not found in IGDB
  ⚠️  Jelly Killer (33538) - Not found in IGDB
  ⚠️  Sprinter (33543) - Not found in IGDB
  ⚠️  Endless Burst (33547) - Not found in IGDB
  ⚠️  UFO Online: Invasion (33548) - Not found in IGDB
  ⚠️  Vega Tank (33549) - Not found in IGDB
  ⚠️  Super Kitty Boing Boing (33567) - Not found in IGDB
  ⚠️  Wolfsong (33568) - Not found in IGDB
  ⚠️  Escape: Sierra Leone (33570) - Not found in IGDB
  ⚠️  Drawn Story (33578) - Not found in IGDB
  ⚠️  Soccer Manager (33584) - Not found in IGDB
  ⚠️  Gravity Compass (33585) - Not found in IGDB
  ⚠️  Heroes of Shadow Guard (33587) - Not found in IGDB
  ⚠️  Street Posse Showdown (33589) - Not found in IGDB
  ⚠️  Eclipsed (33592) - Not found in IGDB
  ⚠️  Terrarium Land (33597) - Not found in IGDB
  ⚠️  Of Carrots and Blood (33604) - Not found in IGDB
  ⚠️  Lilt (33618) - Not found in IGDB
  ⚠️  Castle Heist: Chapter 1 (33619) - Not found in IGDB
  ⚠️  Corpo Tale (33620) - Not found in IGDB
  ⚠️  Shepherds of the Abyss (33623) - Not found in IGDB
  ⚠️  Score (33624) - Not found in IGDB
  ⚠️  Infinitesimal Point (33629) - Not found in IGDB
  ⚠️  Star Rogue (33630) - Not found in IGDB
  ⚠️  The Amazing Adventures of Ash - Afterparty (33634) - Not found in IGDB
  ⚠️  Vanquish: The Adventures of Lady Exton (33637) - Not found in IGDB
  ⚠️  Solraven (33638) - Not found in IGDB
  ⚠️  Inside: Before Birth (33645) - Not found in IGDB
  ⚠️  Tank Brawl (33648) - Not found in IGDB
  ⚠️  Mosaic Maze (33650) - Not found in IGDB
  ⚠️  Space Battle Core (33651) - Not found in IGDB
  ⚠️  Wobbly Jungle (33656) - Not found in IGDB
  ⚠️  Violet: Space Mission (33657) - Not found in IGDB
  ⚠️  Kiya (33670) - Not found in IGDB
  ⚠️  Beyond the Destiny (33674) - Not found in IGDB
  ⚠️  NotCoD (33686) - Not found in IGDB
  ⚠️  Pixel Z - Gun Day (33690) - Not found in IGDB
  ⚠️  Lost Bros (33691) - Not found in IGDB
  ⚠️  Rolling Gauntlet (33697) - Not found in IGDB
  ⚠️  That Dam Level redux (33698) - Not found in IGDB
  ⚠️  Glory Kingdom (33704) - Not found in IGDB
  ⚠️  Philia: the Sequel to Elansar (33706) - Not found in IGDB
  ⚠️  Deadhunt (33709) - Not found in IGDB
  ⚠️  Mathoria: It All Adds Up (33713) - Not found in IGDB
  ⚠️  Otem's Defiance (33714) - Not found in IGDB
  ⚠️  Battle Pixels (33715) - Not found in IGDB
  ⚠️  Secret of the Pendulum (33719) - Not found in IGDB
  ⚠️  New Outbreak (33729) - Not found in IGDB
  ⚠️  Bear Haven Nights (33743) - Not found in IGDB
  ⚠️  Alien Blitz (33745) - Not found in IGDB
  ⚠️  VRAmp (33766) - Not found in IGDB
  ⚠️  Book of Merlin (33767) - Not found in IGDB
  ⚠️  Rescue From Goblin Deep (33770) - Not found in IGDB
  ⚠️  BattleStorm (33774) - Not found in IGDB
  ⚠️  Ludoria (33778) - Not found in IGDB
  ⚠️  Grenade Madness (33780) - Not found in IGDB
  ⚠️  DSS (33783) - Not found in IGDB
  ⚠️  BuriedTown (33786) - Not found in IGDB
  ⚠️  Axe, Bow & Staff (33794) - Not found in IGDB
  ⚠️  No Seat? (33796) - Not found in IGDB
  ⚠️  The Legend: A University Story (33797) - Not found in IGDB
  ⚠️  Diorama No.3 : The Marchland (33798) - Not found in IGDB
  ⚠️  Diorama No.1 - Blocked In (33799) - Not found in IGDB
  ⚠️  Projector Face (33820) - Not found in IGDB
  ⚠️  Grass Max (33831) - Not found in IGDB
  ⚠️  Nature Defenders (33833) - Not found in IGDB
  ⚠️  Z. Year One (33836) - Not found in IGDB
  ⚠️  Defenders (33837) - Not found in IGDB
  ⚠️  Vision Runner (33850) - Not found in IGDB
  ⚠️  Lone Wolf: Horizon (33857) - Not found in IGDB
  ⚠️  Furfly (33858) - Not found in IGDB
  ⚠️  Zombie Wars: Invasion (33859) - Not found in IGDB
  ⚠️  Cyborg Rage (33861) - Not found in IGDB
  ⚠️  Beyond Dimensions (33865) - Not found in IGDB
  ⚠️  Horror in the Asylum (33870) - Not found in IGDB
  ✅ Found covers for 0/100 games
  📈 Progress: 2600/27841 (9%)
  ⏱️  Rate: 152.9 games/sec | ETA: 2m 46s

📦 Processing batch at offset 2600 (100 games)
  ⚠️  Swift (33871) - No cover in IGDB
  ⚠️  Hatch and Slay (33884) - No cover in IGDB
  ⚠️  Siege - the card game (33895) - No cover in IGDB
  ⚠️  FritzChess 15 (33899) - No cover in IGDB
  ⚠️  The Ables: Freepoint High (33901) - No cover in IGDB
  ⚠️  Felt Tip Circus (33906) - No cover in IGDB
  ⚠️  The Orpheus Ruse (33910) - No cover in IGDB
  ⚠️  Millia -The ending- (33912) - No cover in IGDB
  ⚠️  Galactineers (33920) - No cover in IGDB
  ⚠️  Space Junk Patrol (33933) - No cover in IGDB
  ⚠️  Periodonica (33938) - Not found in IGDB
  ⚠️  Full Tilt Poker (33940) - Not found in IGDB
  ⚠️  Blood of Magic (33941) - Not found in IGDB
  ⚠️  Etaria | Survival Adventure (33951) - Not found in IGDB
  ⚠️  Celestrion (33956) - Not found in IGDB
  ⚠️  SodaCity (33958) - Not found in IGDB
  ⚠️  Blessed Ones: The Magic Wolves (33960) - Not found in IGDB
  ⚠️  Avaris 2 (33986) - Not found in IGDB
  ⚠️  Rise of Keepers (33994) - Not found in IGDB
  ⚠️  City Play (33995) - Not found in IGDB
  ⚠️  Metaverse Construction Kit (34001) - Not found in IGDB
  ⚠️  VR Karts SteamVR (34002) - Not found in IGDB
  ⚠️  Divergence: Online (34007) - Not found in IGDB
  ⚠️  Elite vs. Freedom (34014) - Not found in IGDB
  ⚠️  Lost Labyrinth Extended Version (34020) - Not found in IGDB
  ⚠️  Dissonance: An Interactive Novelette (34029) - Not found in IGDB
  ⚠️  Retaliation (34034) - Not found in IGDB
  ⚠️  Catorize (34043) - Not found in IGDB
  ⚠️  Relic Alone (34045) - Not found in IGDB
  ⚠️  Eye of the Owl (34051) - Not found in IGDB
  ⚠️  Alphabeats: Master Edition (34054) - Not found in IGDB
  ⚠️  UnSummoning: the Spectral Horde (34058) - Not found in IGDB
  ⚠️  Mysterious Castle (34064) - Not found in IGDB
  ⚠️  Mistfal (34068) - Not found in IGDB
  ⚠️  MoW: Face Off XL (34075) - Not found in IGDB
  ⚠️  MicroRC Simulation (34079) - Not found in IGDB
  ⚠️  MiniBikers (34085) - Not found in IGDB
  ⚠️  Magnetron (34089) - Not found in IGDB
  ⚠️  In the Dead of Night: Urszula's Revenge (34090) - Not found in IGDB
  ⚠️  Pay2Win: The Tricks Exposed (34100) - Not found in IGDB
  ⚠️  Color By (34102) - Not found in IGDB
  ⚠️  Feesh (34111) - Not found in IGDB
  ⚠️  Fly, Glowfly! (34117) - Not found in IGDB
  ⚠️  Tactical Craft Online (34125) - Not found in IGDB
  ⚠️  Caribbean Odyssey (34132) - Not found in IGDB
  ⚠️  Rothschild: The Sheep Will Wake (34136) - Not found in IGDB
  ⚠️  Space Needle VR (34139) - Not found in IGDB
  ⚠️  Jewel bits (34151) - Not found in IGDB
  ⚠️  Pro Basketball Manager 2016: US Edition (34160) - Not found in IGDB
  ⚠️  Empires of Creation (34179) - Not found in IGDB
  ⚠️  Parallels (34181) - Not found in IGDB
  ⚠️  Pane in the Glass (34185) - Not found in IGDB
  ⚠️  Wicked Witches (34186) - Not found in IGDB
  ⚠️  The FOO Show (34193) - Not found in IGDB
  ⚠️  Save the Creatures (34194) - Not found in IGDB
  ⚠️  HordeZ (34197) - Not found in IGDB
  ⚠️  Era of Majesty (34198) - Not found in IGDB
  ⚠️  Choice of Kung Fu (34211) - Not found in IGDB
  ⚠️  Trainz Driver 2016 (34212) - Not found in IGDB
  ⚠️  Apocalypse Hotel: The Post-Apocalyptic Hotel Simulator! (34217) - Not found in IGDB
  ⚠️  Lightbender (34230) - Not found in IGDB
  ⚠️  Caretaker Retribution (34236) - Not found in IGDB
  ⚠️  InterSection (34237) - Not found in IGDB
  ⚠️  The Final Frontier: Space Simulator (34239) - Not found in IGDB
  ⚠️  Heresy (34240) - Not found in IGDB
  ⚠️  HotLead (34241) - Not found in IGDB
  ⚠️  The Light Empire (34245) - Not found in IGDB
  ⚠️  Huenison (34253) - Not found in IGDB
  ⚠️  TurretCraft (34272) - Not found in IGDB
  ⚠️  The Forgotten Forest (34276) - Not found in IGDB
  ⚠️  Hope in Hell (34277) - Not found in IGDB
  ⚠️  No1Left (34283) - Not found in IGDB
  ⚠️  6 (34296) - Not found in IGDB
  ⚠️  7 (34297) - Not found in IGDB
  ⚠️  Dead Stop (34298) - Not found in IGDB
  ⚠️  Heal Them All (34299) - Not found in IGDB
  ⚠️  Faron's Fate (34311) - Not found in IGDB
  ⚠️  Knight Adventure (34315) - Not found in IGDB
  ⚠️  Slime Jumper (34316) - Not found in IGDB
  ⚠️  Swords and Sorcery Underworld: Definitive Edition (34318) - Not found in IGDB
  ⚠️  Starsphere (34321) - Not found in IGDB
  ⚠️  Soccer Manager 2016 (34335) - Not found in IGDB
  ⚠️  Club Manager 2016 (34337) - Not found in IGDB
  ⚠️  Lighthockey (34352) - Not found in IGDB
  ⚠️  Axes and Arrows (34355) - Not found in IGDB
  ⚠️  Minigolf VR (34356) - Not found in IGDB
  ⚠️  Impossible Geometry (34358) - Not found in IGDB
  ⚠️  Fl337 (34361) - Not found in IGDB
  ⚠️  Monsterland (34364) - Not found in IGDB
  ⚠️  Gulf of Aden - Task Force Somalia (34370) - Not found in IGDB
  ⚠️  Escape from Puzzlegate (34373) - Not found in IGDB
  ⚠️  Inside Me (34375) - Not found in IGDB
  ⚠️  Fill Up! (34379) - Not found in IGDB
  ⚠️  Hairy Little Buggers (34381) - Not found in IGDB
  ⚠️  Relive (34413) - Not found in IGDB
  ⚠️  Vicky Saves the Big Dumb World (34415) - Not found in IGDB
  ⚠️  Carrotting Brain (34418) - Not found in IGDB
  ⚠️  Nyctophilia (34424) - Not found in IGDB
  ⚠️  Fringes of the Empire (34426) - Not found in IGDB
  ⚠️  The Ultimate Showdown (34428) - Not found in IGDB
  ✅ Found covers for 0/100 games
  📈 Progress: 2700/27841 (9%)
  ⏱️  Rate: 150.0 games/sec | ETA: 2m 48s

📦 Processing batch at offset 2700 (100 games)
  ⚠️  Lands of Hope Redemption (34439) - No cover in IGDB
  ⚠️  Omnipresent (34443) - No cover in IGDB
  ⚠️  Broadside (34450) - No cover in IGDB
  ⚠️  Driveby Gangster (34452) - No cover in IGDB
  ⚠️  The Room of Black & White (34455) - No cover in IGDB
  ⚠️  String Theory (34458) - No cover in IGDB
  ⚠️  Puzzle Ball (34460) - No cover in IGDB
  ⚠️  Gamer Simulator (34462) - No cover in IGDB
  ⚠️  Sniper Blacklist (34465) - No cover in IGDB
  ⚠️  Dungeon Manager ZV (34466) - No cover in IGDB
  ⚠️  Bass Blocks (34474) - Not found in IGDB
  ⚠️  Tactical Soccer the New Season (34477) - Not found in IGDB
  ⚠️  Ultimate Rock Crawler (34488) - Not found in IGDB
  ⚠️  Birth of Shadows (34490) - Not found in IGDB
  ⚠️  Invisible Apartment 2 (34492) - Not found in IGDB
  ⚠️  Puzzle Sages (34493) - Not found in IGDB
  ⚠️  Zulu Response (34494) - Not found in IGDB
  ⚠️  Akuatica (34497) - Not found in IGDB
  ⚠️  Match 3 Revolution (34498) - Not found in IGDB
  ⚠️  Kitchen Simulator 2015 (34502) - Not found in IGDB
  ⚠️  XNemesis (34503) - Not found in IGDB
  ⚠️  Hyspherical 2 (34509) - Not found in IGDB
  ⚠️  Nuclear Shot (34510) - Not found in IGDB
  ⚠️  Freedom Poopie (34520) - Not found in IGDB
  ⚠️  The Mystery of a Lost Planet (34522) - Not found in IGDB
  ⚠️  Zombie Gotchi (34523) - Not found in IGDB
  ⚠️  Fjall (34524) - Not found in IGDB
  ⚠️  Fasaria World Online (34530) - Not found in IGDB
  ⚠️  It's time to get out from the solar system (34534) - Not found in IGDB
  ⚠️  Mooch (34536) - Not found in IGDB
  ⚠️  Shadow Heroes: Vengeance In Flames (34542) - Not found in IGDB
  ⚠️  Goggles - World of Vaporia (34544) - Not found in IGDB
  ⚠️  War of Beach (34545) - Not found in IGDB
  ⚠️  Carnivore Land (34547) - Not found in IGDB
  ⚠️  Colony Assault (34554) - Not found in IGDB
  ⚠️  Reigning Cats (34556) - Not found in IGDB
  ⚠️  Moonstrider (34562) - Not found in IGDB
  ⚠️  Super Bomb Rush! (34566) - Not found in IGDB
  ⚠️  Zxill: A Legend of Time (34568) - Not found in IGDB
  ⚠️  Nulldrifters (34571) - Not found in IGDB
  ⚠️  MachineCraft (34580) - Not found in IGDB
  ⚠️  Kanji Training Game (34583) - Not found in IGDB
  ⚠️  One-eyed Jak (34603) - Not found in IGDB
  ⚠️  Cliffs of War: Fortress Defenders (34606) - Not found in IGDB
  ⚠️  CMYW (34607) - Not found in IGDB
  ⚠️  Quantum Flux (34608) - Not found in IGDB
  ⚠️  Gridworld (34617) - Not found in IGDB
  ⚠️  Armor Clash (34622) - Not found in IGDB
  ⚠️  Sky Tower (34625) - Not found in IGDB
  ⚠️  Ringies (34637) - Not found in IGDB
  ⚠️  Mars Colony: Frontier (34643) - Not found in IGDB
  ⚠️  Slippy Slug (34671) - Not found in IGDB
  ⚠️  All Fall Down (34675) - Not found in IGDB
  ⚠️  Erwin's Timewarp (34689) - Not found in IGDB
  ⚠️  The Bizarre Creations of Keith the Magnificent (34691) - Not found in IGDB
  ⚠️  The Youthdrainers (34701) - Not found in IGDB
  ⚠️  World of Soccer online (34704) - Not found in IGDB
  ⚠️  Synchrom (34710) - Not found in IGDB
  ⚠️  Rogue Operatives (34712) - Not found in IGDB
  ⚠️  Auto Dealership Tycoon (34713) - Not found in IGDB
  ⚠️  The Contact (34717) - Not found in IGDB
  ⚠️  Dolguth (34721) - Not found in IGDB
  ⚠️  Labyrinth Simulator (34739) - Not found in IGDB
  ⚠️  Army of Pixels (34757) - Not found in IGDB
  ⚠️  Tyler (34770) - Not found in IGDB
  ⚠️  TribeQuest: Red Killer (34771) - Not found in IGDB
  ⚠️  Garlock Online (34785) - Not found in IGDB
  ⚠️  Deserter Simulator (34791) - Not found in IGDB
  ⚠️  Paintball eXtreme (34793) - Not found in IGDB
  ⚠️  Tick: The Time Based Puzzle Game (34794) - Not found in IGDB
  ⚠️  Just Alone (34799) - Not found in IGDB
  ⚠️  Super Space Meltdown (34805) - Not found in IGDB
  ⚠️  Project Tarvotan (34809) - Not found in IGDB
  ⚠️  Shadow of Kingdoms (34813) - Not found in IGDB
  ⚠️  Build a Game Universe (34814) - Not found in IGDB
  ⚠️  Radial Impact (34819) - Not found in IGDB
  ⚠️  Mystical (34821) - Not found in IGDB
  ⚠️  C.R.E.E.P.S (34824) - Not found in IGDB
  ⚠️  The Viceroy (34825) - Not found in IGDB
  ⚠️  Dragonflight (34826) - Not found in IGDB
  ⚠️  Deadweight (34839) - Not found in IGDB
  ⚠️  Baxter's Venture: Director's Cut (34851) - Not found in IGDB
  ⚠️  Champion of the Gods (34854) - Not found in IGDB
  ⚠️  Nirvana: The First Travel (34859) - Not found in IGDB
  ⚠️  ATV GP (34865) - Not found in IGDB
  ⚠️  Astro Lords (34868) - Not found in IGDB
  ⚠️  The Empty Inn (34869) - Not found in IGDB
  ⚠️  Retaliation: Enemy Mine (34872) - Not found in IGDB
  ⚠️  AoF Chess Club 2.0 (34879) - Not found in IGDB
  ⚠️  Space - The Return Of The Pixxelfrazzer (34883) - Not found in IGDB
  ⚠️  Scott in Space (34888) - Not found in IGDB
  ⚠️  STLD Redux: Episode 02 (34895) - Not found in IGDB
  ⚠️  Temporal Shift (34899) - Not found in IGDB
  ⚠️  Jet Racing Extreme (34903) - Not found in IGDB
  ⚠️  Flight Unlimited Las Vegas (34909) - Not found in IGDB
  ⚠️  Swords & Crossbones: An Epic Pirate Story (34915) - Not found in IGDB
  ⚠️  Close Order (34917) - Not found in IGDB
  ⚠️  Impulse Revolution (34923) - Not found in IGDB
  ⚠️  WonderCat Adventures (34924) - Not found in IGDB
  ⚠️  Piercing Blow (34944) - Not found in IGDB
  ✅ Found covers for 0/100 games
  📈 Progress: 2800/27841 (10%)
  ⏱️  Rate: 155.6 games/sec | ETA: 2m 41s

📦 Processing batch at offset 2800 (100 games)
  ⚠️  Feudalism (34945) - No cover in IGDB
  ⚠️  JamG (34947) - No cover in IGDB
  ⚠️  The Fleets of Sol (34949) - No cover in IGDB
  ⚠️  Expert Rifleman - Reloaded (34958) - No cover in IGDB
  ⚠️  Cruel Arena (34967) - No cover in IGDB
  ⚠️  Dragon Rider (34972) - No cover in IGDB
  ⚠️  Drift 84 (34980) - No cover in IGDB
  ⚠️  Neoncube (34983) - No cover in IGDB
  ⚠️  Hush (34988) - No cover in IGDB
  ⚠️  Flute Master (34991) - No cover in IGDB
  ⚠️  SpaceCorn (35000) - Not found in IGDB
  ⚠️  Demon Horde Master (35004) - Not found in IGDB
  ⚠️  Production Inc. (35011) - Not found in IGDB
  ⚠️  Badland Bandits (35014) - Not found in IGDB
  ⚠️  Forest Warrior (35018) - Not found in IGDB
  ⚠️  XField Paintball 3 (35034) - Not found in IGDB
  ⚠️  Mortos (35048) - Not found in IGDB
  ⚠️  Tactical Genius (35067) - Not found in IGDB
  ⚠️  Alarameth TD (35071) - Not found in IGDB
  ⚠️  Volstead (35086) - Not found in IGDB
  ⚠️  Island Defense (35096) - Not found in IGDB
  ⚠️  Assault CorpsII (35101) - Not found in IGDB
  ⚠️  Industry Transporters (35102) - Not found in IGDB
  ⚠️  DNO Rasa's Journey (35103) - Not found in IGDB
  ⚠️  Overgravity (35104) - Not found in IGDB
  ⚠️  Tiki Galore (35106) - Not found in IGDB
  ⚠️  Lunch Truck Tycoon (35118) - Not found in IGDB
  ⚠️  Bitweb (35120) - Not found in IGDB
  ⚠️  The Logomancer (35129) - Not found in IGDB
  ⚠️  Fleeting Ages (35138) - Not found in IGDB
  ⚠️  Fork Truck Challenge (35140) - Not found in IGDB
  ⚠️  Gravity Core - Braintwisting Space Odyssey (35141) - Not found in IGDB
  ⚠️  Sniper Tactical (35143) - Not found in IGDB
  ⚠️  Cheats 4 Hire (35148) - Not found in IGDB
  ⚠️  March of Industry (35152) - Not found in IGDB
  ⚠️  Shot in the Dark (35162) - Not found in IGDB
  ⚠️  Professor Why: Chemistry 1 (35165) - Not found in IGDB
  ⚠️  Robbery Bob: Man of Steal (35166) - Not found in IGDB
  ⚠️  Pixel Space (35182) - Not found in IGDB
  ⚠️  Ramayana (35184) - Not found in IGDB
  ⚠️  SnarfQuest Tales (35199) - Not found in IGDB
  ⚠️  World Defense: Fragmented Reality (35201) - Not found in IGDB
  ⚠️  Rolling Shapes (35214) - Not found in IGDB
  ⚠️  Orc Assault (35218) - Not found in IGDB
  ⚠️  Firma (35232) - Not found in IGDB
  ⚠️  Geek Resort (35240) - Not found in IGDB
  ⚠️  Color Assembler (35241) - Not found in IGDB
  ⚠️  Monstro: Battle Tactics (35259) - Not found in IGDB
  ⚠️  Professor Why: The Quantum Eye (35266) - Not found in IGDB
  ⚠️  Lilly and Sasha: Nexus of Souls (35272) - Not found in IGDB
  ⚠️  Loop: A Tranquil Puzzle Game (35278) - Not found in IGDB
  ⚠️  Front Wars (35279) - Not found in IGDB
  ⚠️  President for a Day - Corruption (35292) - Not found in IGDB
  ⚠️  OreLight (35293) - Not found in IGDB
  ⚠️  Egyptian Settlement Gold (35308) - Not found in IGDB
  ⚠️  Demon Hearts (35313) - Not found in IGDB
  ⚠️  UfoPilot : Astro-Creeps Elite (35318) - Not found in IGDB
  ⚠️  Diamond Deeps (35322) - Not found in IGDB
  ⚠️  Decromancer (35323) - Not found in IGDB
  ⚠️  Withstand: Apotheosis (35337) - Not found in IGDB
  ⚠️  Puzzle Station 15th Anniversary Retro Release (35348) - Not found in IGDB
  ⚠️  InsanZ: Retro Survival Horror (35352) - Not found in IGDB
  ⚠️  Spaceman Sparkles 2 (35364) - Not found in IGDB
  ⚠️  Hounds: The Last Hope (35373) - Not found in IGDB
  ⚠️  Bunker Constructor (35379) - Not found in IGDB
  ⚠️  Super Snow Fight (35384) - Not found in IGDB
  ⚠️  Shadow Hunter (35386) - Not found in IGDB
  ⚠️  House of Nightmares B-Movie Edition (35388) - Not found in IGDB
  ⚠️  Quadrant (35391) - Not found in IGDB
  ⚠️  Chariot Wars (35397) - Not found in IGDB
  ⚠️  Dreamflight VR (35399) - Not found in IGDB
  ⚠️  Galaxy Union (35402) - Not found in IGDB
  ⚠️  Cineveo: Virtual Reality Cinema (35404) - Not found in IGDB
  ⚠️  Magi (35415) - Not found in IGDB
  ⚠️  Hacker Evolution Source Code (35416) - Not found in IGDB
  ⚠️  Genesis of Drones (35422) - Not found in IGDB
  ⚠️  The Lost Battalion: All Out Warfare (35423) - Not found in IGDB
  ⚠️  Restricted-RPS: All Aboard the Icarus (35428) - Not found in IGDB
  ⚠️  Ongaku (35431) - Not found in IGDB
  ⚠️  Strange Space (35437) - Not found in IGDB
  ⚠️  The Little Crane That Could (35441) - Not found in IGDB
  ⚠️  Accidental Runner (35449) - Not found in IGDB
  ⚠️  Sydney's World (35458) - Not found in IGDB
  ⚠️  Dog Fight (35460) - Not found in IGDB
  ⚠️  Regimental Chess (35461) - Not found in IGDB
  ⚠️  D Series Off Road Driving Simulation (35478) - Not found in IGDB
